Table with row headers in column A and column headers in rows 4 through 6,,,,,,,
2015,82715,862,2742,5471,23153,21826,28660
2014,82687,875,2612,5433,23238,22472,28057
2013,83324,778,2611,5437,23708,22831,27959
2012,83883,863,2762,5569,24608,22792,27288
2011,83796,899,2474,5682,25039,22796,26907
2010,84834,852,2549,5937,26145,22911,26440
2009,85688,909,2716,6046,26121,23384,26513
2008,86067,905,2742,5882,26108,23504,26926
2007,86224,874,2720,6310,26675,22777,26869
2006,85918,965,2769,6274,26636,23317,25958
2005,85311,954,2757,5892,27232,23129,25347
2004,84642,963,2582,5938,26649,23093,25417
2003,84308,957,2620,6112,26346,23039,25234
2002,83829,941,2636,5874,26740,23148,24489
2001,83286,886,2612,5899,26356,23271,24262
2000,81435,932,2521,5702,26481,22618,23183
1999,79976,872,2535,6052,26367,21561,22589
1998,78520,890,2613,6164,26079,21267,21506
1997,76973,867,2686,6045,26054,20684,20635
1996,74661,968,2710,5803,24924,20105,20152
1995,73028,927,2561,5664,24070,19926,19878
1994,71049,987,2680,5415,23804,19210,18956
1993,68845,942,2486,5538,23927,17984,17970
1992,66594,899,2608,5845,23442,16658,17144
1991,64351,995,3057,5522,24815,13348,16614
1990,62499,980,3104,5529,24434,12553,15899
1989,60494,999,3315,5800,23334,11627,15417
1988,58555,958,3272,5889,23049,11017,14369
1987,56650,842,3398,5656,22820,10523,13409
1986,55170,896,3614,5769,22151,10110,12629
1985,53697,899,3639,5978,21600,9217,12363
1984,52297,893,3754,6158,21290,8702,11500
1983,50956,973,4044,6313,20788,8045,10795
1982,49722,963,4320,6657,20445,7580,9756
1981,48680,1038,4531,6773,20032,7115,9181
1980,48124,1034,4676,7063,19584,6943,8822
1979,47437,1030,4895,7132,19488,6655,8237
1978,46921,1107,5262,7590,19012,6286,7667
1977,46409,1192,5445,7781,18781,6013,7196
1976,46271,1245,5729,7671,18893,5957,6776
1975,46193,1296,5942,7765,19010,5673,6506
1974,46217,1293,6244,7896,19038,5375,6372
1973,45910,1344,6519,8001,18651,5318,6076
1972,45956,1367,7004,8521,18400,5074,5589
1971,46294,1439,7588,8393,18334,5082,5460
1970,46319,1461,7935,8555,18200,4875,5294
1969,46255,1644,8313,8586,17773,4749,5190
1968,46396,1654,8698,8838,17362,4642,5200
1967,46321,1771,9036,9138,16906,4525,4947
1966,46313,1837,9528,9309,16605,4230,4805
1965,46296,1827,9812,9266,16359,4384,4647
1964,46089,1905,10259,9289,15760,4397,4482
1962,45287,2181,10795,8938,14668,4452,4253
1960,44742,2424,12536,9502,12517,4123,3639
1959,43989,2303,11657,8719,13244,3715,3709
1957,42645,2658,12349,8384,12041,3248,3360
1952,39014,2606,13274,7348,9374,3148,2802
1950,38432,3404,14420,6976,7262,2878,2516
1947,36717,3203,15184,6311,6715,2622,2221
1940,33845,4549,16270,4972,4217,1836,1540
"35 to 54 Years, Male",,,,,,,
2022,41464,385,1156,2435,12187,9620,15680
2021,40238,393,1219,2321,11446,9406,15453
2020,39591,393,1110,2385,11048,9479,15176
2019,40180,388,1202,2690,11688,9863,14348
2018,40411,356,1182,2657,11753,9991,14472
2017,40303,395,1305,2711,12032,10026,13834
2016,40539,443,1336,2903,12021,10217,13620
2015,40565,469,1416,2987,12401,9996,13296
2014,40525,489,1459,2992,12246,10199,13139
2013,40868,409,1464,2962,12417,10473,13142
2012,41167,462,1525,2927,12869,10439,12944
2011,41209,447,1292,3027,13250,10339,12854
2010,41858,446,1367,3227,13824,10311,12682
2009,42263,500,1458,3278,13644,10670,12713
2008,42419,507,1490,3228,13625,10711,12858
2007,42476,491,1433,3480,13737,10359,12976
2006,42344,549,1472,3356,13660,10608,12701
2005,42024,547,1476,3063,14017,10429,12491
2004,41612,577,1323,3157,13238,10636,12682
2003,41340,538,1372,3282,12903,10622,12622
2002,41154,513,1333,3063,13133,10739,12373
2001,40858,488,1368,2974,12784,10827,12417
2000,40024,479,1288,2845,12845,10716,11854
1999,39300,470,1290,3101,12544,10233,11664
1998,38654,486,1333,3284,12239,10098,11214
1997,37912,486,1370,3143,12326,9713,10870
1996,36596,520,1319,2877,11749,9514,10526
1995,35994,529,1368,2781,11223,9305,10784
1994,34998,545,1383,2621,11009,9073,10369
1993,33751,478,1316,2660,10983,8624,9687
1992,32619,472,1368,2750,10670,7968,9389
1991,31460,530,1624,2612,11092,6430,9169
1990,30623,527,1658,2573,10790,6169,8905
1989,29597,504,1762,2628,10235,5719,8749
1988,28645,498,1725,2654,10100,5327,8340
1987,27680,412,1801,2617,9781,5173,7895
1986,26925,475,1919,2699,9393,5013,7426
1985,26181,501,1928,2726,9210,4502,7314
1984,25460,506,2014,2831,8926,4257,6929
1983,24796,548,2108,2862,8795,3884,6601
1982,24164,530,2302,2989,8609,3757,5977
1981,23646,572,2425,3112,8431,3519,5588
1980,23373,590,2492,3202,8278,3442,5370
1979,22976,545,2612,3194,8232,3306,5090
1978,22719,609,2779,3377,8001,3136,4817
1977,22445,661,2889,3554,7822,3000,4520
1976,22403,730,3004,3473,7904,2969,4323
1975,22358,763,3100,3510,7952,2879,4153
1974,22367,733,3286,3532,8004,2730,4081
1973,22166,716,3413,3586,7836,2714,3901
1972,22200,749,3674,3917,7663,2564,3631
1971,22474,849,3985,3823,7674,2578,3567
1970,22475,834,4208,3876,7612,2555,3390
1969,22420,889,4359,4012,7427,2456,3277
1968,22521,931,4487,4160,7324,2364,3257
1967,22482,1000,4700,4270,7143,2244,3128
1966,22508,1085,4886,4455,6990,2029,3063
1965,22534,1081,5076,4462,6815,2161,2937
1964,22457,1158,5226,4416,6657,2212,2789
1962,22081,1235,5545,4359,6202,2142,2598
1960,21919,1397,6415,4579,5364,1957,2206
1959,21511,1350,5781,4329,5604,1827,2250
1957,20873,1491,6293,3987,5195,1558,1972
1952,18888,1466,6512,3462,4040,1518,1576
1950,18896,1834,7338,3339,3151,1271,1403
1947,18165,1678,7765,3102,2907,1168,1258
1940,17127,2480,8458,2388,1798,819,917
"35 to 54 Years, Female",,,,,,,
2022,41857,286,1030,1988,9344,10224,18985
2021,41446,278,1048,1957,9015,10555,18593
2020,41408,292,1022,1980,9214,10823,18077
2019,41547,327,1107,2267,9616,10709,17521
2018,41785,334,1107,2317,9927,11349,16751
2017,41769,314,1098,2348,10072,11595,16342
2016,42031,356,1300,2393,10276,11853,15853
2015,42150,394,1326,2484,10752,11830,15364
2014,42163,385,1153,2440,10993,12273,14919
2013,42456,369,1147,2475,11290,12358,14817
2012,42716,400,1237,2642,11739,12352,14345
2011,42587,452,1183,2654,11789,12457,14053
2010,42976,406,1181,2710,12321,12600,13758
2009,43424,409,1258,2768,12476,12713,13800
2008,43648,398,1253,2654,12483,12792,14067
2007,43748,382,1288,2830,12938,12419,13892
2006,43573,417,1298,2915,12976,12710,13255
2005,43287,407,1280,2829,13215,12700,12856
2004,43030,386,1259,2781,13411,12458,12736
2003,42968,419,1248,2830,13443,12417,12611
2002,42675,428,1303,2811,13607,12410,12116
2001,42428,398,1244,2926,13572,12444,11844
2000,41411,452,1235,2858,13635,11905,11330
1999,40676,402,1248,2950,13825,11326,10925
1998,39866,403,1279,2879,13841,11168,10293
1997,39061,381,1319,2902,13726,10969,9766
1996,38065,449,1301,2924,13174,10592,9623
1995,37034,396,1192,2881,12846,10623,9096
1994,36051,443,1298,2792,12795,10140,8587
1993,35093,462,1169,2877,12944,9358,8283
1992,33975,427,1240,3096,12770,8687,7756
1991,32891,464,1431,2910,13723,6919,7443
1990,31876,454,1448,2955,13643,6383,6997
1989,30898,498,1552,3171,13099,5908,6669
1988,29908,462,1547,3234,12949,5689,6029
1987,28969,430,1598,3039,13038,5349,5513
1986,28244,420,1694,3071,12759,5098,5202
1985,27516,398,1710,3252,12391,4715,5049
1984,26838,389,1740,3331,12364,4444,4570
1983,26161,427,1935,3450,11993,4161,4193
1982,25555,433,2017,3666,11833,3827,3778
1981,25034,467,2105,3661,11599,3605,3595
1980,24751,444,2186,3862,11307,3501,3452
1979,24461,486,2282,3935,11258,3353,3147
1978,24202,497,2483,4212,11012,3149,2849
1977,23964,534,2557,4227,10959,3014,2678
1976,23868,517,2721,4198,10989,2988,2455
1975,23835,533,2842,4256,11058,2793,2352
1974,23850,559,2956,4364,11033,2647,2290
1973,23744,628,3106,4415,10815,2603,2174
1972,23756,618,3330,4604,10736,2509,1958
1971,23821,590,3604,4570,10660,2505,1894
1970,23845,629,3728,4679,10588,2318,1903
1969,23834,755,3953,4575,10349,2293,1913
1968,23874,725,4212,4676,10038,2281,1943
1967,23839,773,4334,4868,9762,2282,1819
1966,23806,752,4644,4853,9615,2200,1741
1965,23765,746,4735,4803,9545,2223,1712
1964,23632,748,5033,4871,9103,2183,1691
1962,23206,946,5250,4579,8466,2310,1655
1960,22823,1027,6121,4923,7153,2166,1433
1959,22478,953,5876,4390,7640,1888,1459
1957,21772,1167,6056,4397,6846,1690,1388
1952,20126,1140,6762,3886,5334,1630,1226
1950,19536,1570,7082,3637,4111,1607,1113
1947,18552,1525,7419,3209,3808,1454,963
1940,16718,2070,7812,2584,2419,1017,623
"55 Years and Over, Both Sexes",,,,,,,
2022,98371,1400,2948,5637,30830,25322,32234
2021,97613,1257,3021,5707,30155,24978,32494
2020,96798,1253,3099,5981,29539,25071,31856
2019,94543,1233,3434,6062,29317,24587,29910
2018,92780,1258,3535,6273,29545,23970,28200
2017,90599,1280,3465,6143,28916,23351,27444
2016,88682,1406,3584,6009,28481,22981,26221
2015,86411,1447,3690,6276,28457,21785,24756
2014,84134,1365,3829,6094,27962,21059,23825
2013,81778,1306,3931,6043,27046,20387,23066
2012,79478,1348,3974,6344,26531,19343,21937
2011,76163,1372,4073,5983,25622,18408,20705
2010,74008,1440,4118,6051,25125,17354,19920
2009,72077,1555,4101,6338,24154,16877,19051
2008,70092,1411,4294,6338,23779,16378,17892
2007,68226,1576,4458,6680,23408,15505,16599
2006,66485,1628,4610,6508,22961,14824,15956
2005,64745,1614,4803,6784,22392,14083,15069
2004,63034,1465,4907,6821,21918,13434,14488
2003,61633,1589,5372,6876,21554,12884,13358
2002,59644,1528,5639,7258,20728,12117,12374
2001,58238,1544,5589,7178,20622,11864,11440
2000,56008,1524,5780,6921,20059,11126,10598
1999,55303,1589,5978,7096,19742,10722,10174
1998,54337,1624,6126,7385,19526,10022,9654
1997,53352,1628,6622,7543,18823,9565,9169
1996,52742,1642,6716,7520,18549,9642,8677
1995,52022,1755,7048,7232,18320,9662,8005
1994,51516,1802,7382,7454,18228,8890,7761
1993,52117,2058,8038,7637,18626,8106,7652
1992,51740,2118,8133,7756,18397,8005,7332
1991,51439,2341,8668,7675,18954,6540,7258
1990,50798,2349,9239,7893,18050,6202,7064
1989,50421,2412,9395,7907,18102,5914,6693
1988,50128,2325,9969,7860,18004,5705,6263
1987,49858,2408,10544,7766,17310,5799,6033
1986,49383,2611,10699,7917,16876,5515,5767
1985,48969,2612,11052,7872,16516,5208,5708
1984,48324,2584,11131,7636,16353,5026,5593
1983,47723,2769,11348,7703,15470,4915,5514
1982,47102,2818,11541,7751,15091,4807,5095
1981,46391,2983,11909,7600,14464,4721,4711
1980,45670,2994,12326,7451,13869,4494,4535
1979,43806,2924,12230,6999,13088,4321,4245
1978,42977,3013,12593,7069,12376,4086,3843
1977,42176,3047,12740,6823,11977,3835,3754
1976,41429,3107,12674,6915,11346,3709,3677
1975,40613,3303,13045,6730,10798,3442,3295
1974,39817,3461,13302,6615,10060,3233,3145
1973,39163,3424,13467,6504,9604,3060,3105
1972,38659,3471,13706,6351,9136,2952,3042
1971,38787,3808,14430,6225,8463,2878,2982
1970,38126,3957,14647,5877,8005,2797,2843
1969,37424,4012,14576,5801,7768,2615,2653
1968,36789,4244,14522,5760,7085,2624,2558
1967,36155,4310,14849,5495,6622,2443,2434
1966,35540,4438,14742,5392,6240,2358,2370
1965,34969,4612,14814,5293,5844,2194,2215
1964,34335,4888,14701,4954,5598,2159,2033
1962,33247,5048,14707,4442,4994,2166,1890
1960,31902,5169,14944,4503,3757,2051,1479
1959,30567,4752,13485,4060,3996,1775,1545
1957,29548,5153,12996,3602,3864,1462,1461
1952,26206,4554,12638,2982,3080,1346,1264
1950,25427,4940,11947,2791,2704,1170,1005
1947,23234,4393,11601,2179,2581,1003,825
1940,19592,4178,10467,1656,1633,685,579
"55 Years and Over, Male",,,,,,,
2022,46189,688,1396,2825,14054,11327,15898
2021,45252,596,1375,2740,13472,11162,15906
2020,45143,566,1459,2802,13410,11009,15897
2019,43789,547,1649,2800,12976,10724,15093
2018,42961,522,1670,2851,13041,10630,14247
2017,41901,561,1617,2813,12808,10288,13814
2016,40988,624,1708,2814,12374,10236,13231
2015,39895,608,1765,2707,12398,9863,12556
2014,38850,544,1790,2800,12150,9320,12246
2013,37621,557,1790,2605,11539,9060,12070
2012,36489,614,1775,2754,11220,8574,11552
2011,35027,597,1934,2625,10676,8230,10966
2010,33778,647,1923,2611,10399,7672,10525
2009,32814,689,1874,2669,9886,7456,10241
2008,31841,631,1932,2751,9510,7259,9759
2007,30920,721,2060,2884,9505,6723,9026
2006,30060,705,2090,2784,9488,6193,8837
2005,29198,717,2157,2896,8918,6167,8341
2004,28347,639,2192,2885,8631,5841,8159
2003,27694,729,2423,2912,8425,5694,7510
2002,26608,664,2601,3048,8063,5257,6975
2001,25908,697,2558,2964,8073,5131,6485
2000,25023,706,2696,2817,7816,4906,6079
1999,24694,712,2746,2911,7712,4756,5856
1998,24197,755,2740,3000,7745,4461,5496
1997,23668,773,3026,3060,7417,4139,5255
1996,23352,795,3058,2998,7198,4254,5055
1995,22881,839,3153,2980,6980,4254,4675
1994,22669,894,3327,3037,6987,3962,4462
1993,23038,992,3595,3174,7178,3587,4508
1992,22836,1033,3676,3277,6991,3549,4312
1991,22708,1217,3980,3183,7287,2850,4193
1990,22337,1182,4141,3274,6986,2707,4046
1989,22167,1202,4198,3317,7003,2616,3829
1988,21989,1117,4471,3366,6968,2455,3609
1987,21855,1160,4762,3261,6673,2504,3496
1986,21622,1275,4813,3286,6509,2355,3385
1985,21391,1252,5001,3234,6387,2229,3289
1984,21014,1209,4951,3270,6265,2185,3132
1983,20769,1343,4986,3282,5906,2141,3117
1982,20508,1362,5026,3313,5759,2102,2946
1981,20237,1394,5165,3292,5597,2032,2758
1980,19967,1424,5436,3206,5409,1986,2506
1979,19292,1446,5479,2964,5167,1935,2301
1978,18939,1467,5701,2919,4919,1824,2110
1977,18608,1502,5770,2787,4835,1700,2011
1976,18233,1507,5733,2884,4473,1646,1989
1975,17903,1628,5845,2871,4308,1480,1768
1974,17579,1693,6042,2817,3993,1356,1682
1973,17263,1678,6111,2774,3811,1245,1645
1972,17120,1728,6252,2698,3612,1215,1614
1971,17288,1913,6629,2668,3285,1214,1579
1970,17074,2011,6655,2583,3127,1182,1516
1969,16822,2003,6701,2536,3099,1086,1397
1968,16609,2137,6728,2523,2816,1078,1328
1967,16398,2247,6827,2379,2685,989,1271
1966,16201,2288,6944,2317,2491,939,1223
1965,16015,2368,6992,2265,2331,893,1164
1964,15789,2504,6897,2159,2237,876,1113
1962,15440,2644,6813,2032,2030,864,1057
1960,14895,2704,7121,1969,1453,853,796
1959,14304,2491,6436,1759,1584,718,857
1957,13967,2696,6244,1570,1493,608,831
1952,12544,2428,6162,1318,1262,528,636
1950,12277,2609,5808,1209,1111,500,569
1947,11424,2393,5656,939,1109,464,482
1940,9815,2293,5249,724,660,313,361
"55 Years and Over, Female",,,,,,,
2022,52182,711,1552,2812,16776,13995,16336
2021,52361,661,1646,2967,16682,13816,16588
2020,51656,687,1640,3179,16129,14062,15958
2019,50755,687,1786,3262,16341,13862,14817
2018,49819,736,1865,3422,16504,13340,13953
2017,48698,719,1849,3329,16107,13063,13630
2016,47694,782,1875,3195,16107,12745,12990
2015,46516,839,1925,3570,16059,11922,12201
2014,45284,821,2039,3295,15812,11739,11578
2013,44158,749,2141,3438,15507,11327,10996
2012,42989,734,2199,3590,15311,10769,10384
2011,41136,775,2140,3358,14946,10178,9739
2010,40230,793,2195,3440,14725,9682,9395
2009,39263,867,2228,3669,14268,9421,8810
2008,38251,780,2362,3588,14269,9119,8133
2007,37306,855,2398,3796,13902,8781,7573
2006,36425,922,2521,3761,13472,8630,7119
2005,35547,897,2645,3887,13474,7916,6728
2004,34687,826,2715,3936,13287,7593,6329
2003,33939,860,2949,3964,13129,7190,5848
2002,33035,864,3038,4210,12664,6860,5399
2001,32329,847,3032,4213,12549,6733,4956
2000,30985,817,3085,4105,12243,6218,4517
1999,30609,879,3232,4186,12031,5965,4319
1998,30140,868,3386,4386,11780,5560,4160
1997,29684,855,3596,4483,11407,5427,3916
1996,29390,848,3659,4523,11350,5387,3623
1995,29142,915,3894,4255,11340,5410,3330
1994,28848,909,4054,4419,11242,4926,3298
1993,29080,1066,4442,4462,11447,4519,3149
1992,28904,1084,4456,4478,11409,4455,3021
1991,28729,1125,4687,4495,11667,3690,3066
1990,28461,1167,5098,4619,11063,3495,3019
1989,28255,1211,5195,4587,11099,3300,2863
1988,28139,1208,5498,4495,11034,3250,2655
1987,28004,1248,5782,4504,10637,3294,2539
1986,27762,1336,5886,4630,10367,3160,2382
1985,27578,1360,6052,4638,10129,2979,2420
1984,27309,1377,6183,4363,10086,2843,2459
1983,26954,1428,6364,4423,9567,2774,2398
1982,26593,1458,6511,4435,9330,2705,2150
1981,26152,1589,6742,4308,8868,2690,1954
1980,25703,1571,6889,4245,8460,2509,2030
1979,24514,1474,6750,4034,7920,2389,1944
1978,24038,1545,6889,4149,7457,2263,1733
1977,23568,1546,6972,4034,7141,2135,1742
1976,23196,1602,6942,4029,6871,2063,1690
1975,22710,1675,7198,3858,6490,1962,1527
1974,22238,1762,7261,3799,6068,1880,1463
1973,21900,1746,7359,3729,5790,1814,1461
1972,21539,1743,7455,3654,5526,1737,1425
1971,21500,1896,7805,3556,5179,1665,1402
1970,21052,1946,7993,3292,4879,1615,1327
1969,20601,2009,7878,3264,4669,1526,1255
1968,20180,2106,7795,3237,4269,1544,1229
1967,19756,2063,8021,3117,3937,1454,1164
1966,19339,2152,7797,3074,3749,1419,1147
1965,18955,2243,7821,3026,3514,1300,1048
1964,18546,2383,7805,2794,3360,1282,920
1962,17807,2404,7894,2410,2964,1302,833
1960,17007,2465,7823,2534,2304,1198,683
1959,16263,2261,7049,2301,2412,1057,688
1957,15581,2457,6752,2032,2371,854,630
1952,13662,2126,6476,1664,1818,818,628
1950,13150,2331,6139,1582,1593,670,436
1947,11810,2000,5945,1240,1472,539,343
1940,9777,1886,5217,932,973,372,219
Notes:,,,,,,,
" - Starting in 2012, data were created using population controls based on 2010 Census data.",,,,,,,
" - Starting in 2001, data were created using population controls based on Census 2000 data.",,,,,,,
" - Starting in 2001, data are from the expanded Current Population Survey sample.",,,,,,,
" - Prior to 1992, Some college/Associate degree equals 1 to 3 years of college completed; Bachelor's degree equals 4 years of college; Advanced degree equals 5 or more years of college completed.",,,,,,,
" - For the years 1959 and earlier, total includes persons who did not report on years of school completed.",,,,,,,
 - Details may not sum to totals due to rounding.,,,,,,,
"Information on confidentiality protection, sampling error, nonsampling error, and definitions is available at <https://www2.census.gov/programs-surveys/cps/techdocs/cpsmar22.pdf>.",,,,,,,
"Source: U.S. Census Bureau, 1947, and 1952 to 2002 March Current Population Survey, 2003 to 2022 Annual Social and Economic Supplement to the Current Population Survey (noninstitutionalized population, excluding members of the Armed Forces living in barracks); 1960 Census of Population, 1950 Census of Population and 1940 Census of Population (resident population).",,,,,,,
"Contact: U.S. Census Bureau, Education and Social Stratification Branch, [phone].",,,,,,,